var,coef,stderr,ci_lower,ci_upper,N,r2,outcome,command,year
1.hci#1970.year,.2016491,.17786478,-.1484892795873969,.5517874787641852,4726,.7826110440520611,l_costs,reghdfe,1970
1.hci#1971.year,.067035861,.18131633,-.2898971302955011,.4239688529221872,4726,.7826110440520611,l_costs,reghdfe,1971
1o.hci#1972b.year,0,0,0,0,4726,.7826110440520611,l_costs,reghdfe,1972
1.hci#1973.year,.47625005,.16936779,.1428385406311848,.8096615642729901,4726,.7826110440520611,l_costs,reghdfe,1973
1.hci#1974.year,.46171772,.14904381,.1683152834583218,.755120166141898,4726,.7826110440520611,l_costs,reghdfe,1974
1.hci#1975.year,.78754431,.32828903,.1412859966089866,1.433802623576865,4726,.7826110440520611,l_costs,reghdfe,1975
1.hci#1976.year,.92825282,.38090283,.1784208253063516,1.678084807094161,4726,.7826110440520611,l_costs,reghdfe,1976
1.hci#1977.year,1.1976606,.379444,.4507003637894439,1.94462076696312,4726,.7826110440520611,l_costs,reghdfe,1977
1.hci#1978.year,1.2820895,.37070948,.5523237493659042,2.011855194268129,4726,.7826110440520611,l_costs,reghdfe,1978
1.hci#1979.year,1.4477592,.3902438,.6795388501602744,2.215979452757206,4726,.7826110440520611,l_costs,reghdfe,1979
1.hci#1980.year,1.2295885,.37468889,.4919890494683337,1.96718796774358,4726,.7826110440520611,l_costs,reghdfe,1980
1.hci#1981.year,1.1347163,.37056768,.4052296913437291,1.864202853364523,4726,.7826110440520611,l_costs,reghdfe,1981
1.hci#1982.year,1.1770076,.38348979,.4220829644750457,1.931932147448172,4726,.7826110440520611,l_costs,reghdfe,1982
1.hci#1983.year,1.1358349,.38229042,.3832713681925684,1.888398496461973,4726,.7826110440520611,l_costs,reghdfe,1983
1.hci#1984.year,1.3635846,.38553518,.6046335570088142,2.122535718275,4726,.7826110440520611,l_costs,reghdfe,1984
1.hci#1985.year,1.2819656,.41111556,.4726578979030466,2.0912733288273,4726,.7826110440520611,l_costs,reghdfe,1985
1.hci#1986.year,1.3673431,.40907398,.5620543323275666,2.172631803918161,4726,.7826110440520611,l_costs,reghdfe,1986
1.hci#1970.year,-.093062438,.065008417,-.2210357350510746,.0349108589095265,4696,.5964131819628786,l_i_n,reghdfe,1970
1.hci#1971.year,-.052073367,.046976186,-.1445490453734272,.0404023114933842,4696,.5964131819628786,l_i_n,reghdfe,1971
1o.hci#1972b.year,0,0,0,0,4696,.5964131819628786,l_i_n,reghdfe,1972
1.hci#1973.year,.040505823,.058245029,-.0741533060606821,.1551649515565737,4696,.5964131819628786,l_i_n,reghdfe,1973
1.hci#1974.year,.011383914,.060919464,-.1085400123688501,.1313078411462826,4696,.5964131819628786,l_i_n,reghdfe,1974
1.hci#1975.year,.018123597,.066855848,-.1134864882912161,.1497336821045401,4696,.5964131819628786,l_i_n,reghdfe,1975
1.hci#1976.year,.11909987,.077427424,-.03332105116216,.2715207918104297,4696,.5964131819628786,l_i_n,reghdfe,1976
1.hci#1977.year,.063440152,.083575942,-.1010845258866641,.2279648289119098,4696,.5964131819628786,l_i_n,reghdfe,1977
1.hci#1978.year,.20922716,.074623093,.0623267470660099,.3561275721726528,4696,.5964131819628786,l_i_n,reghdfe,1978
1.hci#1979.year,.18746297,.080843695,.0283168993823084,.3466090418465582,4696,.5964131819628786,l_i_n,reghdfe,1979
1.hci#1980.year,.30179876,.087635957,.1292816797125997,.4743158420693217,4696,.5964131819628786,l_i_n,reghdfe,1980
1.hci#1981.year,.06659817,.074587353,-.0802318856763974,.2134282246875897,4696,.5964131819628786,l_i_n,reghdfe,1981
1.hci#1982.year,.15338065,.080865666,-.0058086767734875,.3125699713768352,4696,.5964131819628786,l_i_n,reghdfe,1982
1.hci#1983.year,.097892299,.079438053,-.0584866753378071,.2542712739267506,4696,.5964131819628786,l_i_n,reghdfe,1983
1.hci#1984.year,.14032473,.086625472,-.0302031490395244,.3108526024410899,4696,.5964131819628786,l_i_n,reghdfe,1984
1.hci#1985.year,.12446,.074650593,-.0224945514556454,.2714145450946377,4696,.5964131819628786,l_i_n,reghdfe,1985
1.hci#1986.year,.17814369,.088072829,.0047666023894168,.3515207876042509,4696,.5964131819628786,l_i_n,reghdfe,1986
1.hci#1970.year,-.19022612,.2240099,-.6312041844591094,.2507519389852478,4713,.7918731773050639,l_inv_tot,reghdfe,1970
1.hci#1971.year,.022835497,.21994399,-.410138544903635,.4558095385297528,4713,.7918731773050639,l_inv_tot,reghdfe,1971
1o.hci#1972b.year,0,0,0,0,4713,.7918731773050639,l_inv_tot,reghdfe,1972
1.hci#1973.year,.16388465,.19831993,-.2265210213801496,.5542903306624525,4713,.7918731773050639,l_inv_tot,reghdfe,1973
1.hci#1974.year,.39291406,.19806528,.003009667860519,.7828184456953893,4713,.7918731773050639,l_inv_tot,reghdfe,1974
1.hci#1975.year,.42499682,.26883313,-.1042186811428211,.954212327287688,4713,.7918731773050639,l_inv_tot,reghdfe,1975
1.hci#1976.year,.56270605,.29874969,-.0254021348291718,1.150814241343149,4713,.7918731773050639,l_inv_tot,reghdfe,1976
1.hci#1977.year,.68192691,.30202103,.0873788698376475,1.276474942380065,4713,.7918731773050639,l_inv_tot,reghdfe,1977
1.hci#1978.year,.94440913,.31553626,.3232554784987127,1.565562785508856,4713,.7918731773050639,l_inv_tot,reghdfe,1978
1.hci#1979.year,1.0425314,.30891564,.4344108303052175,1.650651911928059,4713,.7918731773050639,l_inv_tot,reghdfe,1979
1.hci#1980.year,1.1625259,.30011094,.5717379932749094,1.753313791240471,4713,.7918731773050639,l_inv_tot,reghdfe,1980
1.hci#1981.year,.62435251,.30205771,.0297322583982961,1.218972771089314,4713,.7918731773050639,l_inv_tot,reghdfe,1981
1.hci#1982.year,.81824011,.31860313,.1910491242611553,1.445431087950454,4713,.7918731773050639,l_inv_tot,reghdfe,1982
1.hci#1983.year,.83415699,.3234843,.1973571009204519,1.470956879182087,4713,.7918731773050639,l_inv_tot,reghdfe,1983
1.hci#1984.year,1.0294615,.31669432,.4060281357568113,1.652894870300928,4713,.7918731773050639,l_inv_tot,reghdfe,1984
1.hci#1985.year,1.0455017,.32815549,.3995062859577382,1.691497132011012,4713,.7918731773050639,l_inv_tot,reghdfe,1985
1.hci#1986.year,1.0601292,.34119931,.3884561328099396,1.731802198488889,4713,.7918731773050639,l_inv_tot,reghdfe,1986
1.hci#1970.year,.040314816,.091156602,-.1391328843238322,.2197625162007777,4719,.7507351537968199,l_m_n,reghdfe,1970
1.hci#1971.year,-.019002767,.088266812,-.1927617286634574,.1547561941039691,4719,.7507351537968199,l_m_n,reghdfe,1971
1o.hci#1972b.year,0,0,0,0,4719,.7507351537968199,l_m_n,reghdfe,1972
1.hci#1973.year,.1238193,.077452697,-.028651372747081,.2762899708315308,4719,.7507351537968199,l_m_n,reghdfe,1973
1.hci#1974.year,.068860427,.076154374,-.0810544114286835,.2187752645189697,4719,.7507351537968199,l_m_n,reghdfe,1974
1.hci#1975.year,.18889222,.11315208,-.0338550127183607,.4116394436990431,4719,.7507351537968199,l_m_n,reghdfe,1975
1.hci#1976.year,.26580808,.13059497,.0087233848566378,.5228927664762175,4719,.7507351537968199,l_m_n,reghdfe,1976
1.hci#1977.year,.3813079,.12901545,.1273326030803379,.6352831968235317,4719,.7507351537968199,l_m_n,reghdfe,1977
1.hci#1978.year,.44811404,.12326889,.2054512144656681,.6907768605617978,4719,.7507351537968199,l_m_n,reghdfe,1978
1.hci#1979.year,.45975062,.13114297,.2015871480079977,.7179140970138224,4719,.7507351537968199,l_m_n,reghdfe,1979
1.hci#1980.year,.33116528,.11940228,.0961141252284393,.5662164426083222,4719,.7507351537968199,l_m_n,reghdfe,1980
1.hci#1981.year,.31574371,.12872501,.0623401648432637,.5691472642987345,4719,.7507351537968199,l_m_n,reghdfe,1981
1.hci#1982.year,.32160953,.12725787,.0710941347709994,.5721249189742703,4719,.7507351537968199,l_m_n,reghdfe,1982
1.hci#1983.year,.33894879,.12132642,.1001098430747932,.5777877294426018,4719,.7507351537968199,l_m_n,reghdfe,1983
1.hci#1984.year,.37761757,.11513683,.1509632247491144,.6042719108061529,4719,.7507351537968199,l_m_n,reghdfe,1984
1.hci#1985.year,.33482113,.12539308,.0879767049210364,.5816655646903222,4719,.7507351537968199,l_m_n,reghdfe,1985
1.hci#1986.year,.36068347,.12086013,.122762444338206,.5986044975906575,4719,.7507351537968199,l_m_n,reghdfe,1986
1.hci#1970.year,-.11232526,.13729461,-.3826617653172911,.1580112482112349,4220,.8963550707229831,l_stock_tot,reghdfe,1970
1.hci#1971.year,-.029155012,.10261097,-.2311985709135637,.1728885464732752,4220,.8963550707229831,l_stock_tot,reghdfe,1971
1o.hci#1972b.year,0,0,0,0,4220,.8963550707229831,l_stock_tot,reghdfe,1972
1.hci#1973.year,.030674536,.023701897,-.0159950911261101,.0773441626884003,4220,.8963550707229831,l_stock_tot,reghdfe,1973
1.hci#1974.year,.10583214,.050977375,.0054564194334153,.2062078698026534,4220,.8963550707229831,l_stock_tot,reghdfe,1974
1.hci#1975.year,.070696384,.087210372,-.1010230169146001,.2424157843439519,4220,.8963550707229831,l_stock_tot,reghdfe,1975
1.hci#1976.year,.16273229,.098587401,-.03138876685581,.3568533433385829,4220,.8963550707229831,l_stock_tot,reghdfe,1976
1.hci#1977.year,.19118384,.10869567,-.0228406554119875,.4052083259480287,4220,.8963550707229831,l_stock_tot,reghdfe,1977
1.hci#1978.year,.28265214,.11813046,.0500503129938158,.5152539663335768,4220,.8963550707229831,l_stock_tot,reghdfe,1978
1.hci#1979.year,.44553775,.12289283,.2035586862081642,.6875168056970482,4220,.8963550707229831,l_stock_tot,reghdfe,1979
1.hci#1980.year,.43199915,.18170527,.0742169398274175,.7897813540492304,4220,.8963550707229831,l_stock_tot,reghdfe,1980
1.hci#1981.year,.37941539,.1827293,.0196168301570082,.7392139555943346,4220,.8963550707229831,l_stock_tot,reghdfe,1981
1.hci#1982.year,.48506585,.14009306,.2092191170781551,.7609125781923832,4220,.8963550707229831,l_stock_tot,reghdfe,1982
1.hci#1983.year,.4361248,.18545203,.0709651248590816,.8012844784124027,4220,.8963550707229831,l_stock_tot,reghdfe,1983
1.hci#1984.year,.57402086,.14915586,.2803292587283233,.8677124664303681,4220,.8963550707229831,l_stock_tot,reghdfe,1984
1.hci#1985.year,.62953526,.15249807,.3292627565528921,.9298077590797373,4220,.8963550707229831,l_stock_tot,reghdfe,1985
1.hci#1986.year,.64575326,.16099808,.3287440316380471,.9627624972163231,4220,.8963550707229831,l_stock_tot,reghdfe,1986
