var,coef,stderr,tstat,pval,ci_lower,ci_upper,N,panel,estimator,outcome,bootstrap_reps
Pre_avg,-.006738177,.051815581,-.1300415234185236,.896533574661573,-.1082948488032872,.0948184947332794,1711,four_digit,reg,l_ship,0
Post_avg,.54524899,.22231418,2.452605532770678,.0141825770781248,.1095212013084119,.9809767692726428,1711,four_digit,reg,l_ship,0
Tm5,.066030949,.11545794,.5719047710312449,.5673864916089375,-.1602624637359149,.2923243624442584,1711,four_digit,reg,l_ship,0
Tm4,.017068755,.06587895,.2590926975342913,.7955637189989924,-.1120516145741437,.1461891243373845,1711,four_digit,reg,l_ship,0
Tm3,-.16171621,.31072187,-.5204532453950165,.6027477070760869,-.770719890575323,.4472874748515223,1711,four_digit,reg,l_ship,0
Tm2,-.04653959,.18361019,-.2534695420849642,.7999053947199131,-.4064089414797505,.3133297619543751,1711,four_digit,reg,l_ship,0
Tm1,.091465205,.19827767,.4612985731677192,.6445844084921408,-.2971518816274856,.4800822915357803,1711,four_digit,reg,l_ship,0
Tp0,.12297334,.14361225,.8562872399976965,.3918389174625652,-.1585015013131852,.404448176852202,1711,four_digit,reg,l_ship,0
Tp1,.12179442,.13719751,.8877305282438065,.3746857203029437,-.1471077597077736,.3906965947087654,1711,four_digit,reg,l_ship,0
Tp2,.11726283,.18690108,.6274058678983401,.5303932223081054,-.2490565480024552,.4835822136432862,1711,four_digit,reg,l_ship,0
Tp3,.21536803,.28676137,.7510357130422989,.452631163143393,-.3466739313335007,.7774099962443893,1711,four_digit,reg,l_ship,0
Tp4,.40955156,.25101897,1.63155620833407,.1027730098075472,-.0824365821188682,.9015397038763755,1711,four_digit,reg,l_ship,0
Tp5,.54734683,.26455066,2.068967956753113,.0385490937143016,.0288370723643178,1.065856588371766,1711,four_digit,reg,l_ship,0
Tp6,.620736,.27777594,2.234664368677858,.0254393915117177,.0763051583230553,1.165166847521061,1711,four_digit,reg,l_ship,0
Tp7,.55161035,.28082499,1.964249522149337,.0495011623666832,.0012034860523309,1.10201721516532,1711,four_digit,reg,l_ship,0
Tp8,.59117848,.29503915,2.003728937478074,.0450991047076592,.0129123743893944,1.169444579231516,1711,four_digit,reg,l_ship,0
Tp9,.65331215,.30429482,2.146970943465708,.0317955949238349,.0569052497653024,1.249719043562029,1711,four_digit,reg,l_ship,0
Tp10,.91838443,.30099529,3.05115881361534,.0022795996408707,.3284445043288834,1.508324361256444,1711,four_digit,reg,l_ship,0
Tp11,.98212153,.30417019,3.228855276831136,.0012428677395744,.385958907099849,1.578284147290105,1711,four_digit,reg,l_ship,0
Tp12,.90180933,.3186219,2.830343188593735,.0046498098282144,.2773218788998432,1.526296790610044,1711,four_digit,reg,l_ship,0
Tp13,.88003606,.32216793,2.731606612370841,.0063026345742965,.2485985104130664,1.511473601670369,1711,four_digit,reg,l_ship,0
Pre_avg,-.0078182565,.052901197,-.1477897838796041,.8825086720820479,-.1115026978046006,.0958661847949332,1711,four_digit,dripw,l_ship,999
Post_avg,.59230345,.21190928,2.795080314726309,.0051886823004139,.176968899600681,1.007638010151211,1711,four_digit,dripw,l_ship,999
Tm5,.053762171,.12640773,.4253076329950481,.6706124299524516,-.1939924220443972,.3015167648793467,1711,four_digit,dripw,l_ship,999
Tm4,-.00090499519,.054351136,-.0166508974146409,.9867151199096298,-.1074312644434195,.1056212740606662,1711,four_digit,dripw,l_ship,999
Tm3,-.13947196,.28629556,-.4871607565097952,.626144413292911,-.7006009554274159,.4216570293314533,1711,four_digit,dripw,l_ship,999
Tm2,-.044494819,.17779002,-.2502661280602946,.8023815490109847,-.3929568469412171,.3039672091491067,1711,four_digit,dripw,l_ship,999
Tm1,.092018321,.18351525,.501420567577443,.616075167763511,-.2676649607956861,.4517016031086896,1711,four_digit,dripw,l_ship,999
Tp0,.12451947,.1397104,.8912684946766176,.3727851462834038,-.1493078706567666,.3983468202655694,1711,four_digit,dripw,l_ship,999
Tp1,.11621041,.11895508,.9769268590268748,.3286053635719208,-.1169372557214525,.3493580727390077,1711,four_digit,dripw,l_ship,999
Tp2,.13696827,.18656464,.7341598628961128,.4628513125309424,-.228691703697492,.502628243585874,1711,four_digit,dripw,l_ship,999
Tp3,.27688822,.26927292,1.02828096466083,.3038176825164989,-.2508770105098113,.8046534535144194,1711,four_digit,dripw,l_ship,999
Tp4,.47689879,.22674906,2.103200710369385,.0354482282272033,.0324787933028344,.9213187855088111,1711,four_digit,dripw,l_ship,999
Tp5,.6133163,.25448871,2.409994163404075,.0159527757268638,.1145275981450065,1.112104996917249,1711,four_digit,dripw,l_ship,999
Tp6,.6975382,.26125509,2.669950695085,.007586238574063,.1854876387447716,1.209588755336344,1711,four_digit,dripw,l_ship,999
Tp7,.61967498,.24854662,2.493194204373573,.0126599581354279,.1325325662848796,1.106817394995943,1711,four_digit,dripw,l_ship,999
Tp8,.66747624,.24965571,2.673586918458401,.0075044826201456,.1781600392909893,1.156792434349453,1711,four_digit,dripw,l_ship,999
Tp9,.73144323,.26586536,2.751179161079171,.005938115658235,.2103567043695921,1.252529748305274,1711,four_digit,dripw,l_ship,999
Tp10,.95746887,.30685961,3.120217938134318,.001807172795703,.3560350785608094,1.558902656043073,1711,four_digit,dripw,l_ship,999
Tp11,1.0193344,.31219423,3.265064961099709,.0010943897450677,.4074449920639595,1.631223878861944,1711,four_digit,dripw,l_ship,999
Tp12,.93910664,.31166828,3.013160828820297,.0025854186118781,.3282480455741236,1.549965240825718,1711,four_digit,dripw,l_ship,999
Tp13,.91540474,.32013059,2.859472900258802,.0042434567302077,.287960316862692,1.542849157128702,1711,four_digit,dripw,l_ship,999
Pre_avg,-.084599495,.093523271,-.9045822893498106,.3656867214649555,-.2679017385588833,.0987027486907193,4046,five_digit,reg,l_ship,0
Post_avg,.82348442,.18459125,4.461123844610816,8.15309541835e-06,.4616922215973931,1.185276619955341,4046,five_digit,reg,l_ship,0
Tm2,-.16230741,.16038337,-1.011996492475341,.3115397304958321,-.4766530472091785,.152038224344646,4046,five_digit,reg,l_ship,0
Tm1,-.0068915845,.19628637,-.03510984818435,.9719921485395593,-.3916057913098187,.3778226223308296,4046,five_digit,reg,l_ship,0
Tp0,.44566286,.19250664,2.315051851929831,.0206100945555483,.0683567726641526,.822968939539827,4046,five_digit,reg,l_ship,0
Tp1,.62018496,.18061951,3.433654341948838,.0005955030652312,.2661772273408269,.9741926886213923,4046,five_digit,reg,l_ship,0
Tp2,.38004968,.22851807,1.663105581605348,.0962913028165511,-.0678375089428519,.8279368603489493,4046,five_digit,reg,l_ship,0
Tp3,.46816641,.26275575,1.781755139724747,.0747891707044848,-.0468253989629605,.9831582208089688,4046,five_digit,reg,l_ship,0
Tp4,.65951407,.23475286,2.809397335203419,.0049634346856453,.1994069115442628,1.119621227570117,4046,five_digit,reg,l_ship,0
Tp5,.78831428,.23234841,3.39281114587538,.0006917931526065,.3329197629694544,1.243708802818815,4046,five_digit,reg,l_ship,0
Tp6,1.1142131,.24681859,4.514299841551246,6.35262868531e-06,.6304575674208126,1.597968650612024,4046,five_digit,reg,l_ship,0
Tp7,.98802131,.23000072,4.29573140728005,.0000174118298322,.5372281876468303,1.438814440641439,4046,five_digit,reg,l_ship,0
Tp8,.96533424,.22573516,4.276401807928401,.0000189938275288,.5229014574301258,1.407767015813588,4046,five_digit,reg,l_ship,0
Tp9,.91203779,.23993137,3.80124437925806,.0001439712178155,.4417809364754061,1.382294643167843,4046,five_digit,reg,l_ship,0
Tp10,.96091908,.27280253,3.522397963497738,.0004276616339645,.4262359451037716,1.495602219225757,4046,five_digit,reg,l_ship,0
Tp11,.99660438,.26261252,3.794961400683219,.0001476664278326,.481893298671668,1.511315467311914,4046,five_digit,reg,l_ship,0
Tp12,1.0307614,.31346554,3.288276521421337,.0010080277801459,.4163802008717703,1.645142521372492,4046,five_digit,reg,l_ship,0
Tp13,1.198998,.29687122,4.038781509926621,.0000537295832981,.6171410847431975,1.780854864048306,4046,five_digit,reg,l_ship,0
Pre_avg,-.08694496,.08467184,-1.026846233460062,.3044928751081912,-.25289871710296,.0790087969874891,4046,five_digit,dripw,l_ship,999
Post_avg,.83784425,.16949315,4.943233601708665,7.68373216831e-07,.5056437757253207,1.170044729447409,4046,five_digit,dripw,l_ship,999
Tm2,-.16608483,.16808122,-.988122421261483,.3230926961982241,-.4955179714407895,.163348319455621,4046,five_digit,dripw,l_ship,999
Tm1,-.007805096,.18180326,-.0429315521928822,.9657560969169967,-.3641329305532459,.3485227385821823,4046,five_digit,dripw,l_ship,999
Tp0,.45139396,.19307108,2.337967740598533,.0193889216719088,.0729815942708722,.829806329541994,4046,five_digit,dripw,l_ship,999
Tp1,.61309659,.17060725,3.593613874924133,.0003261230210343,.2787125216473479,.9474806679736237,4046,five_digit,dripw,l_ship,999
Tp2,.39001527,.20651464,1.888559916062984,.0589508223243431,-.0147459856133636,.7947765341859039,4046,five_digit,dripw,l_ship,999
Tp3,.48561651,.25314099,1.91836380542411,.055064897132665,-.0105307103577609,.9817637206498142,4046,five_digit,dripw,l_ship,999
Tp4,.68543726,.22661673,3.02465434126046,.0024891743049453,.2412766421257068,1.129597881990809,4046,five_digit,dripw,l_ship,999
Tp5,.81431568,.21447578,3.796772176022248,.0001465923971775,.393950870911099,1.234680482467197,4046,five_digit,dripw,l_ship,999
Tp6,1.1279378,.22888654,4.927934034690432,8.31036629290e-07,.6793284095651755,1.576547177898203,4046,five_digit,dripw,l_ship,999
Tp7,.99092835,.22150205,4.473675744719841,7.68863086442e-06,.556792309892837,1.425064393865403,4046,five_digit,dripw,l_ship,999
Tp8,.98275965,.20674856,4.753405074185236,2.00019036756e-06,.577539922927283,1.387979386116601,4046,five_digit,dripw,l_ship,999
Tp9,.92411506,.21875769,4.224377510970275,.0000239602124421,.4953578699803499,1.352872253539548,4046,five_digit,dripw,l_ship,999
Tp10,.99122667,.25769404,3.846525474173788,.0001198046798279,.4861556439891669,1.496297702263274,4046,five_digit,dripw,l_ship,999
Tp11,1.0094228,.24614607,4.100909624027678,.0000411529271869,.526985350912279,1.491860207254225,4046,five_digit,dripw,l_ship,999
Tp12,1.053097,.28784919,3.658502626049115,.0002536931419383,.4889229684918429,1.617271050825784,4046,five_digit,dripw,l_ship,999
Tp13,1.2104573,.28096259,4.308250932905085,.0000164550636876,.659780774628796,1.761133875334583,4046,five_digit,dripw,l_ship,999
